Div,Date,HomeTeam,AwayTeam,Referee,FTHG,FTAG,FTR,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,season,source_file,Time,AvgH,AvgD,AvgA,MaxH,MaxD,MaxA,kickoff,match_id,home_win,draw,away_win,total_goals,over_2_5,total_corners,total_sot,total_fouls,total_cards,kickoff_dt,total_shots_on_target,elo_home,elo_away,elo_diff,home_goals_for_roll3,home_goals_against_roll3,away_goals_for_roll3,away_goals_against_roll3,diff_goals_for_roll3,diff_goals_against_roll3,home_goals_for_roll5,home_goals_against_roll5,away_goals_for_roll5,away_goals_against_roll5,diff_goals_for_roll5,diff_goals_against_roll5,home_goals_for_roll10,home_goals_against_roll10,away_goals_for_roll10,away_goals_against_roll10,diff_goals_for_roll10,diff_goals_against_roll10,home_corners_for_roll3,home_corners_against_roll3,away_corners_for_roll3,away_corners_against_roll3,diff_corners_for_roll3,diff_corners_against_roll3,home_corners_for_roll5,home_corners_against_roll5,away_corners_for_roll5,away_corners_against_roll5,diff_corners_for_roll5,diff_corners_against_roll5,home_corners_for_roll10,home_corners_against_roll10,away_corners_for_roll10,away_corners_against_roll10,diff_corners_for_roll10,diff_corners_against_roll10,home_fouls_for_roll3,home_fouls_against_roll3,away_fouls_for_roll3,away_fouls_against_roll3,diff_fouls_for_roll3,diff_fouls_against_roll3,home_fouls_for_roll5,home_fouls_against_roll5,away_fouls_for_roll5,away_fouls_against_roll5,diff_fouls_for_roll5,diff_fouls_against_roll5,home_fouls_for_roll10,home_fouls_against_roll10,away_fouls_for_roll10,away_fouls_against_roll10,diff_fouls_for_roll10,diff_fouls_against_roll10,home_yellow_for_roll3,home_yellow_against_roll3,away_yellow_for_roll3,away_yellow_against_roll3,diff_yellow_for_roll3,diff_yellow_against_roll3,home_yellow_for_roll5,home_yellow_against_roll5,away_yellow_for_roll5,away_yellow_against_roll5,diff_yellow_for_roll5,diff_yellow_against_roll5,home_yellow_for_roll10,home_yellow_against_roll10,away_yellow_for_roll10,away_yellow_against_roll10,diff_yellow_for_roll10,diff_yellow_against_roll10,home_shotsot_for_roll3,home_shotsot_against_roll3,away_shotsot_for_roll3,away_shotsot_against_roll3,diff_shotsot_for_roll3,diff_shotsot_against_roll3,home_shotsot_for_roll5,home_shotsot_against_roll5,away_shotsot_for_roll5,away_shotsot_against_roll5,diff_shotsot_for_roll5,diff_shotsot_against_roll5,home_shotsot_for_roll10,home_shotsot_against_roll10,away_shotsot_for_roll10,away_shotsot_against_roll10,diff_shotsot_for_roll10,diff_shotsot_against_roll10
E0,2016-09-10,Burnley,Hull,P Tierney,1,1,D,0,0,13,11,2,3,13,3,5,9,2,0,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-10 00:00:00,20160910_burnley_hull,0,1,0,2,0,14,5.0,16,2,2016-09-10,5,1489.8344822021925,1508.6388049868249,31.195677215367596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-10,Arsenal,Southampton,R Madley,2,1,H,1,1,17,11,2,5,10,8,6,1,2,5,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-10 00:00:00,20160910_arsenal_southampton,1,0,0,3,1,7,7.0,18,7,2016-09-10,7,1501.5131832027005,1488.6460631505756,62.86712005212485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-10,Bournemouth,West Brom,K Friend,1,0,H,0,0,12,12,5,2,9,11,10,5,1,3,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-10 00:00:00,20160910_bournemouth_westbrom,1,0,0,1,0,15,7.0,20,4,2016-09-10,7,1481.5176527460362,1498.497804661753,33.01984808428324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-10,Liverpool,Leicester,C Pawson,4,1,H,2,1,17,12,11,3,4,8,1,7,1,2,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-10 00:00:00,20160910_liverpool_leicester,1,0,0,5,1,8,14.0,12,3,2016-09-10,14,1503.8469664008996,1498.7732695512564,55.073696849643284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-10,Man United,Man City,M Clattenburg,1,2,A,1,2,14,18,3,6,15,10,4,4,4,2,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-10 00:00:00,20160910_manunited_mancity,0,0,1,3,1,8,9.0,25,6,2016-09-10,9,1531.0812263401706,1527.813506820047,53.26771952012359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-10,Stoke,Tottenham,A Taylor,0,4,A,0,1,15,20,2,8,13,18,10,8,3,2,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-10 00:00:00,20160910_stoke_tottenham,0,0,1,4,1,18,10.0,31,5,2016-09-10,10,1482.1942327122563,1508.0014387075887,24.192794004667576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-10,West Ham,Watford,M Atkinson,2,4,A,2,2,19,13,4,8,10,15,4,4,2,2,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-10 00:00:00,20160910_westham_watford,0,0,1,6,1,8,12.0,25,4,2016-09-10,12,1491.9040813915997,1478.7692285856529,63.13485280594682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-10,Middlesbrough,Crystal Palace,N Swarbrick,1,2,A,1,1,12,12,4,4,5,9,6,6,1,2,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-10 00:00:00,20160910_middlesbrough_crystalpalace,0,0,1,3,1,12,8.0,14,3,2016-09-10,8,1510.9398148768892,1478.923311473964,82.01650340292508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-11,Swansea,Chelsea,A Marriner,2,2,D,0,1,6,28,2,7,17,8,1,11,3,4,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-11 00:00:00,20160911_swansea_chelsea,0,1,0,4,1,12,9.0,25,7,2016-09-11,9,1491.0657349017479,1527.7547322279613,13.311002673786561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-12,Sunderland,Everton,M Jones,0,3,A,0,0,11,20,2,9,11,8,5,4,1,1,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-12 00:00:00,20160912_sunderland_everton,0,0,1,3,1,9,11.0,19,2,2016-09-12,11,1481.9163173107822,1518.3681477491016,13.548169561680652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-16,Chelsea,Liverpool,M Atkinson,1,2,A,0,2,12,13,4,5,6,13,6,4,1,1,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-16 00:00:00,20160916_chelsea_liverpool,0,0,1,3,1,10,9.0,19,2,2016-09-16,9,1528.1376663408992,1512.2749625373776,65.86270380352153,,,1.6666666666666667,2.0,,,,,,,,,,,,,,,,,7.0,3.6666666666666665,,,,,,,,,,,,,,,,,13.0,12.666666666666666,,,,,,,,,,,,,,,,,3.0,2.0,,,,,,,,,,,,,,,,,5.0,3.6666666666666665,,,,,,,,,,,,,,
E0,2016-09-17,Leicester,Burnley,A Taylor,3,0,H,1,0,14,7,6,2,10,9,7,1,0,1,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-17 00:00:00,20160917_leicester_burnley,1,0,0,3,1,8,8.0,19,1,2016-09-17,8,1490.3452734147784,1488.9390035786894,51.406269836088995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-17,Hull,Arsenal,R East,1,4,A,0,1,6,24,2,9,9,12,2,4,0,2,1,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-17 00:00:00,20160917_hull_arsenal,0,0,1,5,1,6,11.0,21,2,2016-09-17,11,1509.534283610328,1509.723214939221,49.81106867110702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-17,West Brom,West Ham,M Clattenburg,4,2,H,3,0,8,23,6,5,14,6,2,6,2,1,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-17 00:00:00,20160917_westbrom_westham,1,0,0,6,1,8,11.0,20,3,2016-09-17,11,1489.4453411704803,1480.106655088387,59.33868608209332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-17,Man City,Bournemouth,J Moss,4,0,H,2,0,20,6,12,2,8,11,5,5,1,1,1,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-17 00:00:00,20160917_mancity_bournemouth,1,0,0,4,1,10,14.0,19,2,2016-09-17,14,1539.3347740089062,1490.5701162373089,98.76465777159729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-17,Everton,Middlesbrough,L Mason,3,1,H,3,1,11,7,6,0,5,15,6,3,2,1,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-17 00:00:00,20160917_everton_middlesbrough,1,0,0,4,1,9,6.0,20,3,2016-09-17,6,1528.7578978847114,1498.6220832975034,80.13581458720796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-18,Crystal Palace,Stoke,C Pawson,4,1,H,2,0,14,11,8,4,15,9,10,5,2,1,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-18 00:00:00,20160918_crystalpalace_stoke,1,0,0,5,1,15,12.0,24,3,2016-09-18,12,1491.2410430533498,1471.4990313665992,69.74201168675063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-18,Southampton,Swansea,M Jones,1,0,H,0,0,19,9,6,3,14,9,7,1,1,1,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-18 00:00:00,20160918_southampton_swansea,1,0,0,1,0,8,9.0,23,2,2016-09-18,9,1480.4360314140552,1490.68280078881,39.75323062524512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-18,Tottenham,Sunderland,M Dean,1,0,H,0,0,31,6,9,2,7,16,14,1,1,5,0,1,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-18 00:00:00,20160918_tottenham_sunderland,1,0,0,1,0,15,11.0,23,6,2016-09-18,11,1518.6966400532458,1471.5265671751724,97.17007287807337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-18,Watford,Man United,M Oliver,3,1,H,1,0,10,15,5,2,14,19,5,7,3,4,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-18 00:00:00,20160918_watford_manunited,1,0,0,4,1,12,7.0,33,7,2016-09-18,7,1490.5666548888655,1519.5599591513114,21.006695737554082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-24,Man United,Leicester,M Dean,4,1,H,4,0,16,10,7,3,9,12,8,6,0,2,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-24 00:00:00,20160924_manunited_leicester,1,0,0,5,1,14,10.0,21,2,2016-09-24,10,1510.1638447676287,1498.8763853410162,61.287459426612486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-24,Bournemouth,Everton,R Madley,1,0,H,1,0,12,13,1,2,10,14,5,3,2,2,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-24 00:00:00,20160924_bournemouth_everton,1,0,0,1,0,8,3.0,24,4,2016-09-24,3,1483.3386178759797,1536.4914528946542,-3.152835018674523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-24,Arsenal,Chelsea,M Oliver,3,0,H,3,0,14,9,5,2,9,11,9,1,0,2,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-24 00:00:00,20160924_arsenal_chelsea,1,0,0,3,1,10,7.0,20,2,2016-09-24,7,1521.147150077637,1516.2643713814455,54.88277869619151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-24,Liverpool,Hull,A Marriner,5,1,H,3,0,32,2,12,1,8,8,13,2,1,2,0,1,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-24 00:00:00,20160924_liverpool_hull,1,0,0,6,1,15,13.0,16,3,2016-09-24,13,1524.1482574968313,1498.110348471912,76.03790902491937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-24,Swansea,Man City,N Swarbrick,1,3,A,1,1,13,18,5,4,15,9,2,7,2,4,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-24 00:00:00,20160924_swansea_mancity,0,0,1,4,1,9,9.0,24,6,2016-09-24,9,1481.8220236183797,1546.5662723702353,-14.744248751855594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-24,Sunderland,Crystal Palace,A Taylor,2,3,A,1,0,11,20,4,4,15,12,3,5,0,2,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-24 00:00:00,20160924_sunderland_crystalpalace,0,0,1,5,1,8,8.0,27,2,2016-09-24,8,1464.2526370876606,1499.2602402237942,14.992396863866361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-24,Stoke,West Brom,M Atkinson,1,1,D,0,0,12,9,2,3,9,13,6,6,3,4,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-24 00:00:00,20160924_stoke_westbrom,0,1,0,2,0,12,5.0,22,7,2016-09-24,5,1463.4798341961548,1497.7538511751304,15.725983021024376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-24,Middlesbrough,Tottenham,G Scott,1,2,A,0,2,6,19,2,5,14,9,2,10,2,1,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-24 00:00:00,20160924_middlesbrough_tottenham,0,0,1,3,1,12,7.0,23,3,2016-09-24,7,1490.8885282875606,1525.9705701407577,14.917958146802903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-25,West Ham,Southampton,J Moss,0,3,A,0,1,13,18,1,9,9,14,6,2,5,2,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-25 00:00:00,20160925_westham_southampton,0,0,1,3,1,8,10.0,23,7,2016-09-25,10,1471.798145083737,1489.2968085844855,32.501336499251465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,2016-09-26,Burnley,Watford,M Jones,2,0,H,1,0,13,12,4,3,11,15,7,6,1,3,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-26 00:00:00,20160926_burnley_watford,1,0,0,2,0,13,7.0,26,4,2016-09-26,7,1480.4078916524516,1499.9627692725483,30.445122379903296,1.0,0.6666666666666666,,,,,,,,,,,,,,,,,4.333333333333333,8.333333333333334,,,,,,,,,,,,,,,,,12.333333333333334,7.333333333333333,,,,,,,,,,,,,,,,,1.6666666666666667,1.0,,,,,,,,,,,,,,,,,2.3333333333333335,5.666666666666667,,,,,,,,,,,,,,,,
E0,2016-09-30,Everton,Crystal Palace,J Moss,1,1,D,1,0,13,10,3,2,16,11,10,9,5,4,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-09-30 00:00:00,20160930_everton_crystalpalace,0,1,0,2,0,19,5.0,27,9,2016-09-30,5,1526.4007094990577,1509.6914884561543,66.70922104290344,1.6666666666666667,0.6666666666666666,1.6666666666666667,1.3333333333333333,0.0,-0.6666666666666666,,,,,,,,,,,,,6.666666666666667,3.6666666666666665,5.0,6.333333333333333,1.666666666666667,-2.6666666666666665,,,,,,,,,,,,,9.666666666666666,13.333333333333334,10.0,13.0,-0.3333333333333339,0.3333333333333339,,,,,,,,,,,,,1.3333333333333333,0.6666666666666666,2.3333333333333335,1.3333333333333333,-1.0000000000000002,-0.6666666666666666,,,,,,,,,,,,,7.0,1.6666666666666667,3.3333333333333335,4.333333333333333,3.6666666666666665,-2.666666666666666,,,,,,,,,,,,
E0,2016-10-01,Sunderland,West Brom,S Attwell,1,1,D,0,1,7,17,2,7,7,13,6,5,1,3,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-10-01 00:00:00,20161001_sunderland_westbrom,0,1,0,2,0,11,9.0,20,4,2016-10-01,9,1453.8213888553005,1498.2061724968967,5.6152163584038135,1.0,2.6666666666666665,0.6666666666666666,0.6666666666666666,0.33333333333333337,2.0,,,,,,,,,,,,,5.333333333333333,3.3333333333333335,5.666666666666667,6.333333333333333,-0.3333333333333339,-2.9999999999999996,,,,,,,,,,,,,12.333333333333334,11.333333333333334,13.0,10.0,-0.6666666666666661,1.333333333333334,,,,,,,,,,,,,0.6666666666666666,1.3333333333333333,3.0,2.0,-2.3333333333333335,-0.6666666666666667,,,,,,,,,,,,,3.6666666666666665,5.333333333333333,2.6666666666666665,3.6666666666666665,1.0,1.6666666666666665,,,,,,,,,,,,
E0,2016-10-01,Hull,Chelsea,A Taylor,0,2,A,0,0,8,22,3,9,13,15,5,7,2,2,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-10-01 00:00:00,20161001_hull_chelsea,0,0,1,2,0,12,12.0,28,4,2016-10-01,12,1490.2646102516621,1507.8310155102058,32.43359474145632,1.0,2.0,1.3333333333333333,2.0,-0.33333333333333326,0.0,,,,,,,,,,,,,2.6666666666666665,4.333333333333333,5.666666666666667,3.3333333333333335,-3.0000000000000004,0.9999999999999996,,,,,,,,,,,,,8.666666666666666,11.666666666666666,9.666666666666666,15.333333333333334,-1.0,-3.666666666666668,,,,,,,,,,,,,1.3333333333333333,2.3333333333333335,3.0,2.3333333333333335,-1.6666666666666667,0.0,,,,,,,,,,,,,3.0,7.666666666666667,4.333333333333333,3.0,-1.333333333333333,4.666666666666667,,,,,,,,,,,,
E0,2016-10-01,Swansea,Liverpool,M Oliver,1,2,A,1,0,8,18,3,6,11,9,3,10,2,2,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-10-01 00:00:00,20161001_swansea_liverpool,0,0,1,3,1,13,9.0,20,4,2016-10-01,9,1472.246142638423,1531.9939957170811,-9.747853078658181,1.0,2.3333333333333335,1.0,1.3333333333333333,0.0,1.0000000000000002,,,,,,,,,,,,,3.6666666666666665,7.0,7.0,4.0,-3.3333333333333335,3.0,,,,,,,,,,,,,13.0,9.0,11.666666666666666,10.333333333333334,1.333333333333334,-1.333333333333334,,,,,,,,,,,,,1.6666666666666667,2.6666666666666665,2.3333333333333335,1.3333333333333333,-0.6666666666666667,1.3333333333333333,,,,,,,,,,,,,3.3333333333333335,5.0,4.333333333333333,3.3333333333333335,-0.9999999999999996,1.6666666666666665,,,,,,,,,,,,
E0,2016-10-01,West Ham,Middlesbrough,N Swarbrick,1,1,D,0,0,19,9,2,3,13,12,4,5,2,3,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-10-01 00:00:00,20161001_westham_middlesbrough,0,1,0,2,0,9,5.0,25,5,2016-10-01,5,1460.8654006277134,1480.4594186088807,30.405982018832674,1.0,2.3333333333333335,1.0,1.3333333333333333,0.0,1.0000000000000002,,,,,,,,,,,,,3.6666666666666665,4.0,2.6666666666666665,6.333333333333333,1.0,-2.333333333333333,,,,,,,,,,,,,11.333333333333334,14.666666666666666,13.333333333333334,9.333333333333334,-2.0,5.333333333333332,,,,,,,,,,,,,3.3333333333333335,1.6666666666666667,1.6666666666666667,1.3333333333333333,1.6666666666666667,0.3333333333333335,,,,,,,,,,,,,2.3333333333333335,7.333333333333333,1.6666666666666667,4.333333333333333,0.6666666666666667,3.0,,,,,,,,,,,,
E0,2016-10-01,Watford,Bournemouth,M Dean,2,2,D,0,1,17,11,7,2,17,12,4,5,3,4,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-10-01 00:00:00,20161001_watford_bournemouth,0,1,0,4,1,9,9.0,29,7,2016-10-01,9,1490.8368143066145,1493.4293612715762,47.407453035038316,1.6666666666666667,2.0,0.3333333333333333,2.0,1.3333333333333335,0.0,,,,,,,,,,,,,2.6666666666666665,4.666666666666667,5.0,5.333333333333333,-2.3333333333333335,-0.6666666666666661,,,,,,,,,,,,,17.333333333333332,14.666666666666666,12.0,12.666666666666666,5.333333333333332,2.0,,,,,,,,,,,,,4.333333333333333,2.6666666666666665,1.0,2.0,3.333333333333333,0.6666666666666665,,,,,,,,,,,,,4.333333333333333,4.333333333333333,3.3333333333333335,6.333333333333333,0.9999999999999996,-2.0,,,,,,,,,,,,
E0,2016-10-02,Leicester,Southampton,M Atkinson,0,0,D,0,0,9,11,1,5,9,9,3,6,1,0,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-10-02 00:00:00,20161002_leicester_southampton,0,1,0,0,0,9,6.0,18,1,2016-10-02,6,1490.62230850874,1500.229553040509,40.39275546823092,1.6666666666666667,0.3333333333333333,1.3333333333333333,1.3333333333333333,0.3333333333333335,-1.0,,,,,,,,,,,,,4.333333333333333,4.666666666666667,1.0,5.333333333333333,3.333333333333333,-0.6666666666666661,,,,,,,,,,,,,11.666666666666666,8.666666666666666,10.0,10.0,1.666666666666666,-1.333333333333334,,,,,,,,,,,,,1.0,1.6666666666666667,2.3333333333333335,2.3333333333333335,-1.3333333333333335,-0.6666666666666667,,,,,,,,,,,,,4.333333333333333,3.0,5.0,2.6666666666666665,-0.666666666666667,0.3333333333333335,,,,,,,,,,,,
E0,2016-10-02,Burnley,Arsenal,C Pawson,0,1,A,0,0,10,18,1,3,2,3,2,6,0,0,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-10-02 00:00:00,20161002_burnley_arsenal,0,0,1,1,0,8,4.0,5,0,2016-10-02,4,1489.5338466183853,1529.5805059488766,9.953340669508634,1.6666666666666667,0.3333333333333333,2.3333333333333335,0.6666666666666666,-0.6666666666666667,-0.3333333333333333,,,,,,,,,,,,,4.333333333333333,9.0,4.333333333333333,2.3333333333333335,0.0,6.666666666666666,,,,,,,,,,,,,12.666666666666666,7.666666666666667,11.333333333333334,12.666666666666666,1.3333333333333321,-4.999999999999999,,,,,,,,,,,,,1.0,1.3333333333333333,1.6666666666666667,2.3333333333333335,-0.6666666666666667,-1.0000000000000002,,,,,,,,,,,,,2.6666666666666665,3.6666666666666665,6.666666666666667,3.0,-4.0,0.6666666666666665,,,,,,,,,,,,
E0,2016-10-02,Tottenham,Man City,A Marriner,2,0,H,2,0,13,12,7,6,20,10,4,3,2,2,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-10-02 00:00:00,20161002_tottenham_mancity,1,0,0,2,0,7,13.0,30,4,2016-10-02,13,1536.3996798194376,1556.142153350192,30.257526469245477,1.0,0.3333333333333333,3.0,1.0,-2.0,-0.6666666666666667,,,,,,,,,,,,,9.666666666666666,3.3333333333333335,6.0,4.333333333333333,3.666666666666666,-0.9999999999999996,,,,,,,,,,,,,12.333333333333334,14.0,10.666666666666666,14.0,1.6666666666666679,0.0,,,,,,,,,,,,,2.3333333333333335,4.333333333333333,3.3333333333333335,3.0,-1.0,1.333333333333333,,,,,,,,,,,,,6.0,2.3333333333333335,5.333333333333333,3.6666666666666665,0.666666666666667,-1.333333333333333,,,,,,,,,,,,
E0,2016-10-02,Man United,Stoke,R Madley,1,1,D,0,0,24,7,9,6,14,9,13,2,3,0,0,0,2016-17,EPL_2016-17.csv,00:00,,,,,,,2016-10-02 00:00:00,20161002_manunited_stoke,0,1,0,2,0,15,15.0,23,3,2016-10-02,15,1518.417921599905,1463.0275128743885,105.39040872551641,2.3333333333333335,1.0,0.6666666666666666,2.0,1.666666666666667,-1.0,,,,,,,,,,,,,5.333333333333333,3.3333333333333335,4.333333333333333,9.333333333333334,1.0,-6.0,,,,,,,,,,,,,11.666666666666666,10.0,11.333333333333334,15.666666666666666,0.33333333333333215,-5.666666666666666,,,,,,,,,,,,,1.3333333333333333,1.3333333333333333,2.3333333333333335,2.3333333333333335,-1.0000000000000002,-1.0000000000000002,,,,,,,,,,,,,5.0,3.3333333333333335,2.0,6.333333333333333,3.0,-2.9999999999999996,,,,,,,,,,,,
